(-1 . "D3C"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "51_RED_FIB_DISTR_CON"),(70 . 73),(300 . "216|PROYECTADO|"),(300 . "72|20100097                      |"),(300 . "81|RED-FO                        |"),(330 . "D39"),(330 . "D3A"),(10 . 159.96 -15.34 0.00),(10 . 168.58 -15.70 0.00),nil
(-1 . "D3B"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "51_RED_FIB_DISTR_CON"),(70 . 73),(300 . "216|PROYECTADO|"),(300 . "72|20100097                      |"),(300 . "81|RED-FO                        |"),(330 . "D38"),(330 . "D39"),(10 . 143.55 -14.97 0.00),(10 . 152.16 -15.34 0.00),nil
(-1 . "D3A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "51_RED_FIB_DISTR_SIM"),(70 . 65),(300 . "216|PROYECTADO|"),(300 . "72|20500008                      |"),(300 . "81|RED-FO                        |"),(330 . "D3C"),(10 . 168.58 -15.70 0.00),nil
(-1 . "D39"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "51_RED_FIB_DISTR_SIM"),(70 . 65),(300 . "216|PROYECTADO|"),(300 . "72|20500008                      |"),(300 . "81|RED-FO                        |"),(330 . "D3C"),(330 . "D3B"),(10 . 152.16 -15.34 0.00),nil
(-1 . "D38"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "51_RED_FIB_DISTR_SIM"),(70 . 65),(300 . "216|PROYECTADO|"),(300 . "72|20500008                      |"),(300 . "81|RED-FO                        |"),(330 . "D3B"),(10 . 135.75 -14.97 0.00),nil
(-1 . "D2C"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "51_RED_FIB_DISTR_CON"),(70 . 73),(300 . "216|APAGADO|"),(300 . "72|20100097                      |"),(300 . "81|RED-FO                        |"),(330 . "D29"),(330 . "D2A"),(10 . 100.85 -15.77 0.00),(10 . 109.46 -16.14 0.00),nil
(-1 . "D2B"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "51_RED_FIB_DISTR_CON"),(70 . 73),(300 . "216|APAGADO|"),(300 . "72|20100097                      |"),(300 . "81|RED-FO                        |"),(330 . "D28"),(330 . "D29"),(10 . 84.43 -15.40 0.00),(10 . 93.05 -15.77 0.00),nil
(-1 . "D2A"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "51_RED_FIB_DISTR_SIM"),(70 . 65),(300 . "216|APAGADO|"),(300 . "72|20500008                      |"),(300 . "81|RED-FO                        |"),(330 . "D2C"),(10 . 109.46 -16.14 0.00),nil
(-1 . "D29"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "51_RED_FIB_DISTR_SIM"),(70 . 65),(300 . "216|APAGADO|"),(300 . "72|20500008                      |"),(300 . "81|RED-FO                        |"),(330 . "D2C"),(330 . "D2B"),(10 . 93.05 -15.77 0.00),nil
(-1 . "D28"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "51_RED_FIB_DISTR_SIM"),(70 . 65),(300 . "216|APAGADO|"),(300 . "72|20500008                      |"),(300 . "81|RED-FO                        |"),(330 . "D2B"),(10 . 76.63 -15.40 0.00),nil
(-1 . "D27"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "51_RED_FIB_DISTR_CON"),(70 . 73),(300 . "19|100|"),(300 . "20|8|"),(300 . "72|20100097                      |"),(300 . "81|RED-FO                        |"),(330 . "D21"),(330 . "D22"),(10 . 39.90 -15.02 0.00),(10 . 48.52 -15.39 0.00),nil
(-1 . "D26"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "51_RED_FIB_DISTR_CON"),(70 . 73),(300 . "19|100|"),(300 . "20|8|"),(300 . "72|20100097                      |"),(300 . "81|RED-FO                        |"),(330 . "D20"),(330 . "D21"),(10 . 23.49 -14.66 0.00),(10 . 32.10 -15.02 0.00),nil
(-1 . "D22"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "51_RED_FIB_DISTR_SIM"),(70 . 65),(300 . "72|20500008                      |"),(300 . "81|RED-FO                        |"),(330 . "D27"),(10 . 48.52 -15.39 0.00),nil
(-1 . "D21"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "51_RED_FIB_DISTR_SIM"),(70 . 65),(300 . "72|20500008                      |"),(300 . "81|RED-FO                        |"),(330 . "D26"),(330 . "D27"),(10 . 32.10 -15.02 0.00),nil
(-1 . "D20"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "51_RED_FIB_DISTR_SIM"),(70 . 65),(300 . "98|CE1|"),(300 . "72|20500008                      |"),(300 . "81|RED-FO                        |"),(330 . "D26"),(10 . 15.69 -14.66 0.00),nil
